lemma,pos,semantic_relationship,sense_source,sense_target
arhitektura ,noun,exact,veda in dejavnost,"disciplina, ki se ukvarja z načeli snovanja, izgradnje in okraševanja lepih zgradb"
arhitektura ,noun,related,način gradnje in oblikovanja stavb,"poklic, ki snuje zgradbe in okolja z mislijo na njihov estetski učinek"
arhitektura ,noun,broader,stavba; zgradba; objekt,arhitekturni izdelek ali delo
arhitektura ,noun,exact,v računalništvu,(računalništvo) struktura in organizacija računalniške strojne ali programske opreme
grmeti ,verb,broader,oddajati glasen zvok,izgovoriti besede glasno in močno
grmeti ,verb,related,o nevihti,"obnašati se nasilno, kot v stanju velike jeze"
grmeti ,verb,narrower,razburjati se; kritizirati,izgovoriti besede glasno in močno
babica ,noun,exact,mati očeta ali matere,mati tvojega očeta ali matere
babica ,noun,narrower,starejša ženska,mati tvojega očeta ali matere
babica ,noun,exact,poklic,"ženska, ki je usposobljena za pomoč pri porodu otrok"
balon ,noun,exact,zračno plovilo,"velika, trpežna, nerigidna vreča, napolnjena s plinom ali ogretim zrakom"
balon ,noun,exact,napihljiva igrača,"majhna, tenka, napihljiva gumnata vreča z ozkim vratom"
balon ,noun,related,"kar ima okroglo, trebušasto obliko","majhna, tenka, napihljiva gumnata vreča z ozkim vratom"
barva ,noun,broader,lastnost predmetov in površin,"vizualna lastnost predmetov, ki je rezultat svetlobe, ki jo oddajajo, prevajajo ali odsevajo"
barva ,noun,narrower,"na obrazu, telesu",izgled z vidika barve
barva ,noun,broader,snov,"snov, uporabljena kot premaz za zaščito ali okraševanje površine (zlasti mešanica barvil v tekočini); ko se posuši, ustvari trden premaz"
barva ,noun,exact,o zvokih,zven glasbenega tona
briljanten ,adjective,exact,ki zbuja občudovanje; izjemen,zelo dober; najboljše kakovosti
briljanten ,adjective,narrower,o dosežkih,zelo dober; najboljše kakovosti
briljanten ,adjective,narrower,o umetnikih ali znanstvenikih,zelo dober; najboljše kakovosti
briljanten ,adjective,narrower,zelo inteligenten; genialen,zelo dober; najboljše kakovosti
